-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,-0.07004730974111986,
-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,-0.0018610156787278566,
-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,-0.003398079642877244,
-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,-0.0157738218141058,
-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,-6.632332435195027E-4,
-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,-0.06894894482882039,
-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,-0.16967132477161131,
-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,-0.007415552244376497,
-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,-0.023801112086315704,
-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,-0.005474035834032961,
-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,-0.0835745267190185,
