-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
-0.3621364401185041,-0.3621364401185041,-0.3621364401185041,0.04063170534593058,0.19458224459509188,0.2897958820632371,0.47593282859901903,0.3596618167748307,0.0879412830959096,-0.3621364401185041,
